Name,imgsvg,Primary or Secondary,Tier,Physical or Magical,Trait,Range,Damage,Burden,Feat Name,Feat Text,Bonuses
Broadsword,sword,Primary,1,Physical,Agility,Melee,d8 phy,One-Handed,Reliable,+1 to attack rolls,Attack Rolls:1
Longsword,sword,Primary,1,Physical,Agility,Melee,d10+3 phy,Two-Handed,,,
Battleaxe,axe,Primary,1,Physical,Strength,Melee,d10+3 phy,Two-Handed,,,
Greatsword,sword,Primary,1,Physical,Strength,Melee,d10+3 phy,Two-Handed,Massive,"-1 to Evasion; on a successful attack, roll an additional damage die and discard the lowest result.",Evasion:-1
Mace,hammer,Primary,1,Physical,Strength,Melee,d8+1 phy,One-Handed,,,
Warhammer,hammer,Primary,1,Physical,Strength,Melee,d12+3 phy,Two-Handed,Heavy,-1 to Evasion,Evasion:-1
Dagger,dagger,Primary,1,Physical,Finesse,Melee,d8+1 phy,One-Handed,,,
Quarterstaff,staff-p,Primary,1,Physical,Instinct,Melee,d10+3 phy,Two-Handed,,,
Cutlass,sword,Primary,1,Physical,Presence,Melee,d8+1 phy,One-Handed,,,
Rapier,sword,Primary,1,Physical,Presence,Melee,d8 phy,One-Handed,Quick,"When you make an attack, you can mark a Stress to target another creature within range.",
Halberd,halberd,Primary,1,Physical,Strength,Very Close,d10+2 phy,Two-Handed,Cumbersome,-1 to Finesse,Finesse:-1
Spear,spear,Primary,1,Physical,Finesse,Very Close,d8+3 phy,Two-Handed,,,
Shortbow,bow,Primary,1,Physical,Agility,Far,d6+3 phy,Two-Handed,,,
Crossbow,crossbow,Primary,1,Physical,Finesse,Far,d6+1 phy,One-Handed,,,
Longbow,bow,Primary,1,Physical,Agility,Very Far,d8+3 phy,Two-Handed,Cumbersome,-1 to Finesse,Finesse:-1
Arcane Gauntlets,fist,Primary,1,Magical,Strength,Melee,d10+3 mag,Two-Handed,,,
Hallowed Axe,axe,Primary,1,Magical,Strength,Melee,d8+1 mag,One-Handed,,,
